Name= Tool Leprechaun_0, id= 0
Name= Private Paldon_0, id= 1661
Name= Major Attack_0, id= 1662
Name= Major Collect_0, id= 1663
Name= Major Defend_0, id= 1664
Name= Major Heal_0, id= 1665
Name= Sergeant Sambur_0, id= 1666
Name= Penance Fighter_0, id= 1667
Name= Penance Ranger_0, id= 1668
Name= Penance Runner_0, id= 1669
Name= Penance Healer_0, id= 1670
Name= Strange Old Man_0, id= 1671
Name= Ahrim the Blighted_98, id= 1672
Name= Dharok the Wretched_115, id= 1673
Name= Guthan the Infested_115, id= 1674
Name= Karil the Tainted_98, id= 1675
Name= Torag the Corrupted_115, id= 1676
Name= Verac the Defiled_115, id= 1677
Name= Bloodworm_52, id= 1678
Name= Crypt rat_43, id= 1679
Name= Giant crypt rat_76, id= 1680
Name= Giant crypt rat_76, id= 1681
Name= Giant crypt rat_76, id= 1682
Name= Crypt spider_56, id= 1683
Name= Giant crypt spider_79, id= 1684
Name= Skeleton_77, id= 1685
Name= Skeleton_77, id= 1686
Name= Skeleton_77, id= 1687
Name= Skeleton_77, id= 1688
Name= Splatter_22, id= 1689
Name= Splatter_33, id= 1690
Name= Splatter_44, id= 1691
Name= Splatter_54, id= 1692
Name= Splatter_65, id= 1693
Name= Shifter_38, id= 1694
Name= Shifter_38, id= 1695
Name= Shifter_57, id= 1696
Name= Shifter_57, id= 1697
Name= Shifter_76, id= 1698
Name= Shifter_76, id= 1699
Name= Shifter_90, id= 1700
Name= Shifter_90, id= 1701
Name= Shifter_104, id= 1702
Name= Shifter_104, id= 1703
Name= Ravager_36, id= 1704
Name= Ravager_53, id= 1705
Name= Ravager_71, id= 1706
Name= Ravager_89, id= 1707
Name= Ravager_106, id= 1708
Name= Spinner_36, id= 1709
Name= Spinner_55, id= 1710
Name= Spinner_74, id= 1711
Name= Spinner_92, id= 1712
Name= Spinner_88, id= 1713
Name= Torcher_33, id= 1714
Name= Torcher_33, id= 1715
Name= Torcher_49, id= 1716
Name= Torcher_49, id= 1717
Name= Torcher_66, id= 1718
Name= Torcher_66, id= 1719
Name= Torcher_79, id= 1720
Name= Torcher_79, id= 1721
Name= Torcher_91, id= 1722
Name= Torcher_92, id= 1723
Name= Defiler_33, id= 1724
Name= Defiler_33, id= 1725
Name= Defiler_50, id= 1726
Name= Defiler_50, id= 1727
Name= Defiler_66, id= 1728
Name= Defiler_67, id= 1729
Name= Defiler_80, id= 1730
Name= Defiler_80, id= 1731
Name= Defiler_97, id= 1732
Name= Defiler_97, id= 1733
Name= Brawler_51, id= 1734
Name= Brawler_76, id= 1735
Name= Brawler_101, id= 1736
Name= Brawler_129, id= 1737
Name= Brawler_158, id= 1738
Name= Void Knight_0, id= 1739
Name= Void Knight_0, id= 1740
Name= Void Knight_0, id= 1741
Name= Void Knight_0, id= 1742
Name= Void Knight_0, id= 1743
Name= Void Knight_0, id= 1744
Name= Void Knight_0, id= 1745
Name= Void Knight_0, id= 1746
Name= Void Knight_0, id= 1747
Name= Void Knight_0, id= 1748
Name= Void Knight_0, id= 1749
Name= Void Knight_0, id= 1750
Name= Void Knight_0, id= 1751
Name= Void Knight_0, id= 1752
Name= Void Knight_0, id= 1753
Name= Void Knight_0, id= 1754
Name= Void Knight_0, id= 1755
Name= Void Knight_0, id= 1756
Name= Void Knight_0, id= 1757
Name= Void Knight_0, id= 1758
Name= Squire_0, id= 1759
Name= Squire_0, id= 1760
Name= Squire_0, id= 1761
Name= Squire_0, id= 1762
Name= Squire_0, id= 1763
Name= Squire_0, id= 1764
Name= Squire_0, id= 1765
Name= Squire_0, id= 1766
Name= Squire_0, id= 1767
Name= Squire_0, id= 1768
Name= Squire_0, id= 1769
Name= Squire_0, id= 1770
Name= Squire (Novice)_0, id= 1771
Name= Squire (Intermediate)_0, id= 1772
Name= Squire (Veteran)_0, id= 1773
Name= Uri_0, id= 1774
Name= Uri_0, id= 1775
Name= Uri_0, id= 1776
Name= Double agent_65, id= 1777
Name= Double agent_108, id= 1778
Name= Guardian mummy_0, id= 1779
Name= Annoyed guardian mummy_0, id= 1780
Name= Tarik_0, id= 1781
Name= Scarab swarm_98, id= 1782
Name= Malignius Mortifer_0, id= 1783
Name= Zombie_0, id= 1784
Name= Skeleton_0, id= 1785
Name= Ghost_0, id= 1786
Name= Skeleton mage_0, id= 1787
Name= Betty_0, id= 1788
Name= Grum_0, id= 1789
Name= Gerrant_0, id= 1790
Name= Wydin_0, id= 1791
Name= Goat_23, id= 1792
Name= Goat_23, id= 1793
Name= Billy Goat_33, id= 1794
Name= Goat_23, id= 1795
Name= Goat_23, id= 1796
Name= Billy Goat_33, id= 1797
Name= White Knight_36, id= 1798
Name= White Knight_38, id= 1799
Name= White Knight_39, id= 1800
Name= Summer Elemental_0, id= 1801
Name= Summer Elemental_0, id= 1802
Name= Summer Elemental_0, id= 1803
Name= Summer Elemental_0, id= 1804
Name= Summer Elemental_0, id= 1805
Name= Summer Elemental_0, id= 1806
Name= Sorceress_0, id= 1807
Name= Apprentice_0, id= 1808
Name= Del-Monty_0, id= 1809
Name= Del-Monty_0, id= 1810
Name= Del-Monty_0, id= 1811
Name= Del-Monty_0, id= 1812
Name= Del-Monty_0, id= 1813
Name= San Fan_0, id= 1814
Name= Fancy Dan_0, id= 1815
Name= Honest Jimmy_0, id= 1816
Name= Monkey_0, id= 1817
Name= Swarm_0, id= 1818
Name= Blue Monkey_1, id= 1825
Name= Red Monkey_1, id= 1826
Name= White Knight_42, id= 1827
Name= White Knight_42, id= 1828
Name= White Knight_42, id= 1829
Name= Shark_1, id= 1830
Name= Swan_0, id= 1831
Name= Black swan_0, id= 1832
Name= Bandit shopkeeper_0, id= 1833
Name= Gorak_145, id= 1834
Name= Cosmic Being_0, id= 1835
Name= Duck_1, id= 1838
Name= Duck_1, id= 1839
Name= Fairy Godfather_0, id= 1840
Name= Fairy Nuff_0, id= 1841
Name= Fairy Queen_0, id= 1842
Name= Centaur_0, id= 1843
Name= Centaur_0, id= 1844
Name= Stag_15, id= 1845
Name= Wood Dryad_0, id= 1846
Name= Fairy Very Wise_0, id= 1847
Name= Fairy_0, id= 1848
Name= Fairy_0, id= 1849
Name= Fairy_0, id= 1850
Name= Fairy_0, id= 1851
Name= Rabbit_1, id= 1852
Name= Rabbit_1, id= 1853
Name= Butterfly_0, id= 1854
Name= Butterfly_0, id= 1855
Name= Starflower_1, id= 1856
Name= Starflower_1, id= 1857
Name= Fairy Fixit_0, id= 1860
Name= Tree spirit_14, id= 1861
Name= Tree spirit_29, id= 1862
Name= Tree spirit_49, id= 1863
Name= Tree spirit_79, id= 1864
Name= Tree spirit_120, id= 1865
Name= Tree spirit_159, id= 1866
Name= Sir Amik Varze_1, id= 1867
Name= Evil Chicken_159, id= 1869
Name= Evil Chicken_159, id= 1870
Name= Baby black dragon_83, id= 1871
Name= Baby black dragon_83, id= 1872
Name= K'klik_0, id= 1873
Name= Ice troll runt_74, id= 1874
Name= Ice troll male_82, id= 1875
Name= Ice troll female_82, id= 1876
Name= Ice troll grunt_100, id= 1877
Name= Mawnis Burowgar_0, id= 1878
Name= Mawnis Burowgar_0, id= 1879
Name= Fridleif Shieldson_0, id= 1880
Name= Thakkrad Sigmundson_0, id= 1881
Name= Maria Gunnars_0, id= 1882
Name= Maria Gunnars_0, id= 1883
Name= Jofridr Mordstatter_0, id= 1884
Name= Morten Holdstrom_0, id= 1885
Name= Gunnar Holdstrom_0, id= 1886
Name= Anne Isaakson_0, id= 1887
Name= Lisse Isaakson_0, id= 1888
Name= Honour guard_115, id= 1889
Name= Honour guard_115, id= 1890
Name= Honour guard_115, id= 1891
Name= Honour guard_115, id= 1892
Name= Kjedelig Uppsen_0, id= 1893
Name= Trogen Konungarde_0, id= 1894
Name= Slug Hemligssen_0, id= 1895
Name= Candle seller_0, id= 1896
Name= King Gjuki Sorvott IV_0, id= 1897
Name= HRH Hrafn_0, id= 1898
Name= Thorkel Silkbeard_0, id= 1899
Name= Mord Gunnars_0, id= 1900
Name= Art Critic Jacques_0, id= 1901
Name= Historian Minas_0, id= 1902
Name= Information clerk_0, id= 1903
Name= Information clerk_0, id= 1904
Name= Information clerk_0, id= 1905
Name= Information clerk_0, id= 1906
Name= Information clerk_0, id= 1907
Name= Information clerk_0, id= 1908
Name= Information clerk_0, id= 1909
Name= Museum guard_0, id= 1910
Name= Museum guard_0, id= 1911
Name= Teacher and pupil_0, id= 1912
Name= Teacher and pupil_0, id= 1913
Name= Schoolgirl_0, id= 1914
Name= Schoolgirl_0, id= 1915
Name= Schoolgirl_0, id= 1916
Name= Schoolgirl_0, id= 1917
Name= Schoolgirl_0, id= 1918
Name= Schoolboy_0, id= 1919
Name= Schoolboy_0, id= 1920
Name= Schoolgirl_0, id= 1921
Name= Teacher and pupil_0, id= 1922
Name= Teacher and pupil_1, id= 1923
Name= Schoolboy_1, id= 1924
Name= Teacher_1, id= 1925
Name= Schoolgirl_1, id= 1926
Name= Workman_0, id= 1927
Name= Workman_0, id= 1928
Name= Workman_0, id= 1929
Name= Workman_0, id= 1930
Name= Workman_0, id= 1931
Name= Workman_0, id= 1932
Name= Dig Site workman_0, id= 1933
Name= Ed Wood_0, id= 1934
Name= Ed Wood_0, id= 1935
Name= Ed Wood_0, id= 1936
Name= Ed Wood_0, id= 1937
Name= Ed Wood_0, id= 1938
Name= Ed Wood_0, id= 1939
Name= Mord Gunnars_0, id= 1940
Name= Hring Hring_0, id= 1941
Name= Flosi Dalksson_0, id= 1942
Name= Raum Urda-Stein_0, id= 1943
Name= Skuli Myrka_0, id= 1944
Name= Keepa Kettilon_0, id= 1945
Name= Magnus Gram_0, id= 1946
Name= Guard_0, id= 1947
Name= Guard_0, id= 1948
Name= Guard_0, id= 1949
Name= Guard_0, id= 1950
Name= Freygerd_0, id= 1951
Name= Lensa_0, id= 1952
Name= Vanligga Gastfrihet_0, id= 1990
Name= Sassilik_0, id= 1991
Name= Miner_0, id= 1992
Name= Miner_0, id= 1993
Name= Eric_0, id= 1997
Name= Gruva Patrull_0, id= 1998
Name= Brendt_0, id= 1999
Name= Grundt_0, id= 2000
Name= Duckling_1, id= 2001
Name= Ducklings_0, id= 2002
Name= Duck_0, id= 2003
Name= Drake_0, id= 2004
Name= Lesser demon_82, id= 2005
Name= Lesser demon_82, id= 2006
Name= Lesser demon_82, id= 2007
Name= Lesser demon_82, id= 2008
Name= Lesser demon_82, id= 2018
Name= Greater demon_92, id= 2025
Name= Greater demon_92, id= 2026
Name= Greater demon_92, id= 2027
Name= Greater demon_92, id= 2028
Name= Greater demon_92, id= 2029
Name= Greater demon_92, id= 2030
Name= Greater demon_92, id= 2031
Name= Greater demon_92, id= 2032
Name= Priestess Zul-Gwenwynig_0, id= 2033
Name= Zul-Urgish_0, id= 2034
Name= Zul-Gutusolly_0, id= 2035
Name= Zul-Gutusolly_0, id= 2036
Name= Sacrifice_0, id= 2037
Name= Zul-Onan_0, id= 2038
Name= Zul-Aniel_0, id= 2039
Name= Zul-Areth_0, id= 2040
Name= Broken Handz_0, id= 2041
Name= Zulrah_725, id= 2042
Name= Zulrah_725, id= 2043
Name= Zulrah_725, id= 2044
Name= Snakeling_90, id= 2045
Name= Snakeling_90, id= 2046
Name= Snakeling_0, id= 2047
Name= Black Demon_172, id= 2048
Name= Black Demon_172, id= 2049
Name= Black Demon_172, id= 2050
Name= Black Demon_172, id= 2051
Name= Black Demon_172, id= 2052
Name= Fritz the Glassblower_0, id= 2053
Name= Chaos Elemental_305, id= 2054
Name= Chaos Elemental Jr._0, id= 2055
Name= Dark wizard_23, id= 2056
Name= Dark wizard_22, id= 2057
Name= Dark wizard_11, id= 2058
Name= Dark wizard_11, id= 2059
Name= Erin_0, id= 2060
Name= Snowman_0, id= 2061
Name= Oomlie bird_46, id= 2062
Name= Penguin_2, id= 2063
Name= Terrorbird_28, id= 2064
Name= Terrorbird_28, id= 2065
Name= Terrorbird_28, id= 2066
Name= Mounted terrorbird gnome_31, id= 2067
Name= Mounted terrorbird gnome_49, id= 2068
Name= Crow_0, id= 2069
Name= Crow_0, id= 2070
Name= Crow_0, id= 2071
Name= Crow_0, id= 2072
Name= Crow_0, id= 2073
Name= Crow_0, id= 2074
Name= Fire giant_86, id= 2075
Name= Fire giant_86, id= 2076
Name= Fire giant_86, id= 2077
Name= Fire giant_86, id= 2078
Name= Fire giant_86, id= 2079
Name= Fire giant_86, id= 2080
Name= Fire giant_86, id= 2081
Name= Fire giant_86, id= 2082
Name= Fire giant_86, id= 2083
Name= Fire giant_86, id= 2084
Name= Ice giant_53, id= 2085
Name= Ice giant_53, id= 2086
Name= Ice giant_53, id= 2087
Name= Ice giant_53, id= 2088
Name= Ice giant_53, id= 2089
Name= Moss giant_42, id= 2090
Name= Moss giant_42, id= 2091
Name= Moss giant_42, id= 2092
Name= Moss giant_42, id= 2093
Name= Jogre_53, id= 2094
Name= Ogre_53, id= 2095
Name= Ogre_53, id= 2096
Name= Cyclops_56, id= 2097
Name= Hill Giant_28, id= 2098
Name= Hill Giant_28, id= 2099
Name= Hill Giant_28, id= 2100
Name= Hill Giant_28, id= 2101
Name= Hill Giant_28, id= 2102
Name= Hill Giant_28, id= 2103
Name= Ork_0, id= 2104
Name= Ork_0, id= 2105
Name= Ork_20, id= 2106
Name= Ork_20, id= 2107
Name= Wise Old Man_0, id= 2108
Name= Wise Old Man_0, id= 2110
Name= Wise Old Man_0, id= 2111
Name= Wise Old Man_0, id= 2112
Name= Wise Old Man_0, id= 2113
Name= Banker_0, id= 2114
Name= Banker_0, id= 2115
Name= Banker_0, id= 2116
Name= Banker_0, id= 2117
Name= Banker_0, id= 2118
Name= Banker_0, id= 2119
Name= Market Guard_20, id= 2120
Name= Olivia_0, id= 2121
Name= Pillory Guard_0, id= 2122
Name= Bank guard_0, id= 2123
Name= Badger_0, id= 2125
Name= Badger_0, id= 2126
Name= Snakeling_0, id= 2127
Name= Snakeling_0, id= 2128
Name= Snakeling_0, id= 2129
Name= Snakeling_0, id= 2130
Name= Snakeling_0, id= 2131
Name= Snakeling_0, id= 2132
Name= Tiles_0, id= 2133
Name= Aisles_0, id= 2134
Name= Lorelai_0, id= 2135
Name= Rory_0, id= 2136
Name= Cyclops_106, id= 2137
Name= Cyclops_106, id= 2138
Name= Cyclops_106, id= 2139
Name= Cyclops_106, id= 2140
Name= Cyclops_106, id= 2141
Name= Cyclops_106, id= 2142
Name= Giant frog_13, id= 2143
Name= Big frog_10, id= 2144
Name= Frog_5, id= 2145
Name= Fishing spot_0, id= 2146
Name= Veos_0, id= 2147
Name= Grand Exchange Clerk_0, id= 2148
Name= Grand Exchange Clerk_0, id= 2149
Name= Grand Exchange Clerk_0, id= 2150
Name= Grand Exchange Clerk_0, id= 2151
Name= Brugsen Bursen_0, id= 2152
Name= Gunnjorn_0, id= 2153
Name= TzHaar-Mej_103, id= 2154
Name= TzHaar-Mej_103, id= 2155
Name= TzHaar-Mej_103, id= 2156
Name= TzHaar-Mej_103, id= 2157
Name= TzHaar-Mej_103, id= 2158
Name= TzHaar-Mej_103, id= 2159
Name= TzHaar-Mej_103, id= 2160
Name= TzHaar-Hur_74, id= 2161
Name= TzHaar-Hur_74, id= 2162
Name= TzHaar-Hur_74, id= 2163
Name= TzHaar-Hur_74, id= 2164
Name= TzHaar-Hur_74, id= 2165
Name= TzHaar-Hur_74, id= 2166
Name= TzHaar-Xil_133, id= 2167
Name= TzHaar-Xil_133, id= 2168
Name= TzHaar-Xil_133, id= 2169
Name= TzHaar-Xil_133, id= 2170
Name= TzHaar-Xil_133, id= 2171
Name= TzHaar-Xil_133, id= 2172
Name= TzHaar-Ket_149, id= 2173
Name= TzHaar-Ket_149, id= 2174
Name= TzHaar-Ket_149, id= 2175
Name= TzHaar-Ket_149, id= 2176
Name= TzHaar-Ket_149, id= 2177
Name= TzHaar-Ket_149, id= 2178
Name= TzHaar-Ket_149, id= 2179
Name= TzHaar-Mej-Jal_0, id= 2180
Name= TzHaar-Mej-Kah_0, id= 2181
Name= TzHaar-Ket-Zuh_0, id= 2182
Name= TzHaar-Hur-Tel_0, id= 2183
Name= TzHaar-Hur-Lek_0, id= 2184
Name= TzHaar-Mej-Roh_0, id= 2185
Name= TzHaar-Ket_0, id= 2186
Name= TzHaar-Ket_0, id= 2187
Name= Rocks_1, id= 2188
Name= Tz-Kih_22, id= 2189
Name= Tz-Kih_22, id= 2190
Name= Tz-Kek_45, id= 2191
Name= Tz-Kek_45, id= 2192
Name= Tok-Xil_90, id= 2193
Name= Tok-Xil_90, id= 2194
Name= William_0, id= 2195
Name= Ian_0, id= 2196
Name= Larry_0, id= 2197
Name= Darren_0, id= 2198
Name= Edward_0, id= 2199
Name= Richard_0, id= 2200
Name= Neil_0, id= 2201
Name= Edmond_0, id= 2202
Name= Simon_0, id= 2203
Name= Sam_0, id= 2204
Name= Commander Zilyana_596, id= 2205
Name= Starlight_149, id= 2206
Name= Growler_139, id= 2207
Name= Bree_146, id= 2208
Name= Saradomin priest_113, id= 2209
Name= Spiritual warrior_125, id= 2210
Name= Spiritual ranger_122, id= 2211
Name= Spiritual mage_120, id= 2212
Name= Knight of Saradomin_103, id= 2213
Name= Knight of Saradomin_101, id= 2214
Name= General Graardor_624, id= 2215
Name= Sergeant Strongstack_141, id= 2216
Name= Sergeant Steelwill_142, id= 2217
Name= Sergeant Grimspike_142, id= 2218
Name= Purple Pewter Director_0, id= 2219
Name= Purple Pewter Director_0, id= 2220
Name= Blue Opal Director_0, id= 2221
Name= Yellow Fortune Director_0, id= 2222
Name= Green Gemstone Director_0, id= 2223
Name= White Chisel Director_0, id= 2224
Name= Silver Cog Director_0, id= 2225
Name= Brown Engine Director_0, id= 2226
Name= Red Axe Director_0, id= 2227
Name= Commander Veldaban_0, id= 2228
Name= Red Axe Cat_0, id= 2229
Name= Red Axe Cat_0, id= 2230
Name= Black Guard Berserker_0, id= 2232
Name= Ogre_58, id= 2233
Name= Jogre_58, id= 2234
Name= Cyclops_81, id= 2235
Name= Cyclops_81, id= 2236
Name= Ork_107, id= 2237
Name= Ork_107, id= 2238
Name= Ork_107, id= 2239
Name= Ork_107, id= 2240
Name= Hobgoblin_47, id= 2241
Name= Spiritual ranger_115, id= 2242
Name= Spiritual warrior_134, id= 2243
Name= Spiritual mage_121, id= 2244
Name= Goblin_17, id= 2245
Name= Goblin_12, id= 2246
Name= Goblin_12, id= 2247
Name= Goblin_15, id= 2248
Name= Goblin_13, id= 2249
Name= Dagannoth_88, id= 2250
Name= Dagannoth_88, id= 2251
Name= Dagannoth_88, id= 2252
Name= Dagannoth_88, id= 2253
Name= Dagannoth_88, id= 2254
Name= Dagannoth_88, id= 2255
Name= Dagannoth_88, id= 2256
Name= Dagannoth_88, id= 2257
Name= Dagannoth_88, id= 2258
Name= Dagannoth_88, id= 2259
Name= Askeladden_0, id= 2260
Name= Giant Rock Crab_137, id= 2261
Name= Bardur_94, id= 2262
Name= Bardur_94, id= 2263
Name= Dagannoth fledgeling_70, id= 2264
Name= Dagannoth Supreme_303, id= 2265
Name= Dagannoth Prime_303, id= 2266
Name= Dagannoth Rex_303, id= 2267
Name= Cave goblin_0, id= 2268
Name= Cave goblin_0, id= 2269
Name= Cave goblin_0, id= 2270
Name= Cave goblin_0, id= 2271
Name= Cave goblin_0, id= 2272
Name= Cave goblin_0, id= 2273
Name= Cave goblin_0, id= 2274
Name= Cave goblin_0, id= 2275
Name= Cave goblin_0, id= 2276
Name= Cave goblin_0, id= 2277
Name= Cave goblin_0, id= 2278
Name= Cave goblin_0, id= 2279
Name= Cave goblin_0, id= 2280
Name= Cave goblin_0, id= 2281
Name= Cave goblin_0, id= 2282
Name= Cave goblin_0, id= 2283
Name= Cave goblin_0, id= 2284
Name= Cave goblin_0, id= 2285
Name= Ur-zek_0, id= 2286
Name= Ur-vass_0, id= 2287
Name= Ur-taal_0, id= 2288
Name= Ur-meg_0, id= 2289
Name= Ur-lun_0, id= 2290
Name= Ur-pel_0, id= 2291
Name= Banker_0, id= 2292
Name= Banker_0, id= 2293
Name= Bartak_0, id= 2294
Name= Turgall_0, id= 2295
Name= Reldak_0, id= 2296
Name= Miltog_0, id= 2297
Name= Mernik_0, id= 2298
Name= Cave goblin_0, id= 2299
Name= Crate goblin_0, id= 2300
Name= Cave goblin_0, id= 2301
Name= Goblin scribe_0, id= 2302
Name= Oldak_0, id= 2303
Name= Gourmet_0, id= 2304
Name= Gourmet_0, id= 2305
Name= Gourmet_0, id= 2306
Name= Gourmet_0, id= 2307
Name= Turgok_0, id= 2308
Name= Markog_0, id= 2309
Name= Durgok_0, id= 2310
Name= Tindar_0, id= 2311
Name= Gundik_0, id= 2312
Name= Zenkog_0, id= 2313
Name= Lurgon_0, id= 2314
Name= Ur-tag_0, id= 2315
Name= Guard_26, id= 2316
Name= Guard_24, id= 2317
Name= Zanik_0, id= 2318
Name= Young 'un_0, id= 2319
Name= Nipper_0, id= 2320
Name= Nipper_0, id= 2321
Name= Cave goblin child_0, id= 2322
Name= Cave goblin child_0, id= 2323
Name= Cave goblin child_0, id= 2324
Name= Cave goblin child_0, id= 2325
Name= Cave goblin child_0, id= 2326
Name= Cave goblin child_0, id= 2327
Name= Cave goblin child_0, id= 2328
Name= Cave goblin child_0, id= 2329
Name= Cave goblin child_0, id= 2330
Name= Cave goblin child_0, id= 2331
Name= Cave goblin child_0, id= 2332
Name= Cave goblin child_0, id= 2333
Name= Cave goblin child_0, id= 2334
Name= Cave goblin child_0, id= 2335
Name= Cave goblin child_0, id= 2336
Name= Cave goblin child_0, id= 2337
Name= Cave goblin child_0, id= 2338
Name= Goblin fish_0, id= 2339
Name= Goblin fish_0, id= 2340
Name= Movario_0, id= 2341
Name= Darve_0, id= 2342
Name= Moths_0, id= 2343
Name= Barlak_0, id= 2344
Name= Saniboch_0, id= 2345
Name= Blasidar the sculptor_0, id= 2346
Name= Blasidar the sculptor_0, id= 2347
Name= Riki the sculptor's model_0, id= 2348
Name= Riki the sculptor's model_0, id= 2349
Name= Riki the sculptor's model_0, id= 2350
Name= Riki the sculptor's model_0, id= 2351
Name= Riki the sculptor's model_0, id= 2352
Name= Riki the sculptor's model_0, id= 2353
Name= Riki the sculptor's model_0, id= 2354
Name= Riki the sculptor's model_0, id= 2355
Name= Vigr_0, id= 2356
Name= Santiri_0, id= 2357
Name= Saro_0, id= 2358
Name= Gunslik_0, id= 2359
Name= Wemund_0, id= 2360
Name= Randivor_0, id= 2361
Name= Hervi_0, id= 2362
Name= Nolar_0, id= 2363
Name= Gulldamar_0, id= 2364
Name= Tati_0, id= 2365
Name= Agmundi_0, id= 2366
Name= Vermundi_0, id= 2367
Name= Banker_0, id= 2368
Name= Banker_0, id= 2369
Name= Librarian_0, id= 2370
Name= Assistant_0, id= 2371
Name= Customer_0, id= 2372
Name= Customer_0, id= 2373
Name= Dromund_0, id= 2374
Name= Rind the gardener_0, id= 2375
Name= Factory Manager_0, id= 2376
Name= Factory Worker_0, id= 2377
Name= Factory Worker_0, id= 2378
Name= Factory Worker_0, id= 2379
Name= Factory Worker_0, id= 2380
Name= Inn Keeper_0, id= 2381
Name= Inn Keeper_0, id= 2382
Name= Barmaid_0, id= 2383
Name= Barman_0, id= 2384
Name= Cart conductor_0, id= 2385
Name= Cart conductor_0, id= 2386
Name= Cart conductor_0, id= 2387
Name= Cart conductor_0, id= 2388
Name= Cart conductor_0, id= 2389
Name= Cart conductor_0, id= 2390
Name= Cart conductor_0, id= 2391
Name= Cart conductor_0, id= 2392
Name= Rowdy dwarf_0, id= 2393
Name= Hegir_0, id= 2394
Name= Haera_0, id= 2395
Name= Runvastr_0, id= 2396
Name= Sune_0, id= 2397
Name= Bentamir_0, id= 2398
Name= Ulifed_0, id= 2399
Name= Reinald_0, id= 2400
Name= Karl_0, id= 2401
Name= Gauss_0, id= 2402
Name= Myndill_0, id= 2403
Name= Kjut_0, id= 2404
Name= Tombar_0, id= 2405
Name= Odmar_0, id= 2406
Name= Audmann_0, id= 2407
Name= Drunken Dwarf_0, id= 2408
Name= Drunken Dwarf_0, id= 2409
Name= Red Axe Director_0, id= 2410
Name= Red Axe Director_0, id= 2411
Name= Red Axe Henchman_0, id= 2412
Name= Red Axe Henchman_0, id= 2413
Name= Red Axe Henchman_0, id= 2414
Name= Colonel Grimsson_0, id= 2415
Name= Colonel Grimsson_0, id= 2416
Name= Ogre shaman_0, id= 2417
Name= Ogre shaman_0, id= 2418
Name= Grunsh_0, id= 2419
Name= Gnome emissary_0, id= 2420
Name= Gnome companion_0, id= 2421
Name= Gnome companion_0, id= 2422
Name= Chaos dwarf_48, id= 2423
Name= Gunslik_0, id= 2424
Name= Nolar_0, id= 2425
Name= Factory Worker_0, id= 2426
Name= Cart conductor_0, id= 2427
Name= Gauss_0, id= 2428
Name= Drunken Dwarf_0, id= 2429
Name= Rowdy dwarf_0, id= 2430
Name= Ulifed_0, id= 2431
Name= Dwarven Boatman_0, id= 2432
Name= Dwarven Boatman_0, id= 2433
Name= Dwarven Miner_0, id= 2434
Name= Dwarven Miner_0, id= 2435
Name= Dwarven Miner_0, id= 2436
Name= Dwarven Miner_0, id= 2437
Name= Dwarven Miner_0, id= 2438
Name= Dwarven Miner_0, id= 2439
Name= Dwarven Miner_0, id= 2440
Name= Dwarven Miner_0, id= 2441
Name= Dwarven Miner_0, id= 2442
Name= Dwarven Miner_0, id= 2443
Name= Dwarven Miner_0, id= 2444
Name= Dwarven Miner_0, id= 2445
Name= Dwarven Miner_0, id= 2446
Name= Dwarven Miner_0, id= 2447
Name= Dwarven Miner_0, id= 2448
Name= Buinn_1, id= 2449
Name= Animated Bronze Armour_11, id= 2450
Name= Animated Iron Armour_23, id= 2451
Name= Animated Steel Armour_46, id= 2452
Name= Animated Black Armour_69, id= 2453
Name= Animated Mithril Armour_92, id= 2454
Name= Animated Adamant Armour_113, id= 2455
Name= Animated Rune Armour_138, id= 2456
Name= Ghommal_0, id= 2457
Name= Harrallak Menarous_0, id= 2458
Name= Gamfred_0, id= 2459
Name= Ajjat_0, id= 2460
Name= Kamfreena_0, id= 2461
Name= Shanomi_0, id= 2462
Name= Cyclops_56, id= 2463
Name= Cyclops_76, id= 2464
Name= Cyclops_56, id= 2465
Name= Cyclops_76, id= 2466
Name= Cyclops_56, id= 2467
Name= Cyclops_76, id= 2468
Name= Lidio_0, id= 2469
Name= Lilly_0, id= 2470
Name= Anton_0, id= 2471
Name= Jade_0, id= 2472
Name= Sloane_0, id= 2473
Name= Catablepon_49, id= 2474
Name= Catablepon_64, id= 2475
Name= Catablepon_68, id= 2476
Name= Giant spider_50, id= 2477
Name= Spider_24, id= 2478
Name= Scorpion_59, id= 2479
Name= Scorpion_37, id= 2480
Name= Minotaur_12, id= 2481
Name= Minotaur_19, id= 2482
Name= Minotaur_27, id= 2483
Name= Goblin_5, id= 2484
Name= Goblin_13, id= 2485
Name= Goblin_11, id= 2486
Name= Goblin_16, id= 2487
Name= Goblin_25, id= 2488
Name= Goblin_16, id= 2489
Name= Wolf_14, id= 2490
Name= Wolf_11, id= 2491
Name= Rat_1, id= 2492
Name= Litara_0, id= 2493
Name= Gate of War_1, id= 2494
Name= Ricketty door_1, id= 2495
Name= Oozing barrier_1, id= 2496
Name= Portal of Death_1, id= 2497
Name= Flesh Crawler_28, id= 2498
Name= Flesh Crawler_35, id= 2499
Name= Flesh Crawler_41, id= 2500
Name= Zombie_30, id= 2501
Name= Zombie_30, id= 2502
Name= Zombie_30, id= 2503
Name= Zombie_44, id= 2504
Name= Zombie_44, id= 2505
Name= Zombie_44, id= 2506
Name= Zombie_53, id= 2507
Name= Zombie_53, id= 2508
Name= Zombie_53, id= 2509
Name= Giant rat_26, id= 2510
Name= Giant rat_26, id= 2511
Name= Giant rat_26, id= 2512
